0000,WM_NULL
0001,WM_CREATE
0002,WM_DESTROY
0003,WM_MOVE
0005,WM_SIZE
0006,WM_ACTIVATE
0007,WM_SETFOCUS
0008,WM_KILLFOCUS
000a,WM_ENABLE
000b,WM_SETREDRAW
000c,WM_SETTEXT
000d,WM_GETTEXT
000e,WM_GETTEXTLENGTH
000f,WM_PAINT
0010,WM_CLOSE
0011,WM_QUERYENDSESSION
0012,WM_QUIT
0013,WM_QUERYOPEN
0014,WM_ERASEBKGND
0015,WM_SYSCOLORCHANGE
0016,WM_ENDSESSION
0018,WM_SHOWWINDOW
0019,WM_CTLCOLOR
001a,WM_WININICHANGE
001b,WM_DEVMODECHANGE
001c,WM_ACTIVATEAPP
001d,WM_FONTCHANGE
001e,WM_TIMECHANGE
001f,WM_CANCELMODE
0020,WM_SETCURSOR
0021,WM_MOUSEACTIVATE
0022,WM_CHILDACTIVATE
0023,WM_QUEUESYNC
0024,WM_GETMINMAXINFO
0026,WM_PAINTICON
0027,WM_ICONERASEBKGND
0028,WM_NEXTDLGCTL
002a,WM_SPOOLERSTATUS
002b,WM_DRAWITEM
002c,WM_MEASUREITEM
002d,WM_DELETEITEM
002e,WM_VKEYTOITEM
002f,WM_CHARTOITEM
0030,WM_SETFONT
0031,WM_GETFONT
0032,WM_SETHOTKEY
0033,WM_GETHOTKEY
0037,WM_QUERYDRAGICON
0039,WM_COMPAREITEM
003d,WM_GETOBJECT
0041,WM_COMPACTING
0044,WM_COMMNOTIFY
0046,WM_WINDOWPOSCHANGING
0047,WM_WINDOWPOSCHANGED
0048,WM_POWER
0049,WM_COPYGLOBALDATA
004a,WM_COPYDATA
004b,WM_CANCELJOURNAL
004e,WM_NOTIFY
0050,WM_INPUTLANGCHANGEREQUEST
0051,WM_INPUTLANGCHANGE
0052,WM_TCARD
0053,WM_HELP
0054,WM_USERCHANGED
0055,WM_NOTIFYFORMAT
007b,WM_CONTEXTMENU
007c,WM_STYLECHANGING
007d,WM_STYLECHANGED
007e,WM_DISPLAYCHANGE
007f,WM_GETICON
0080,WM_SETICON
0081,WM_NCCREATE
0082,WM_NCDESTROY
0083,WM_NCCALCSIZE
0084,WM_NCHITTEST
0085,WM_NCPAINT
0086,WM_NCACTIVATE
0087,WM_GETDLGCODE
0088,WM_SYNCPAINT
00a0,WM_NCMOUSEMOVE
00a1,WM_NCLBUTTONDOWN
00a2,WM_NCLBUTTONUP
00a3,WM_NCLBUTTONDBLCLK
00a4,WM_NCRBUTTONDOWN
00a5,WM_NCRBUTTONUP
00a6,WM_NCRBUTTONDBLCLK
00a7,WM_NCMBUTTONDOWN
00a8,WM_NCMBUTTONUP
00a9,WM_NCMBUTTONDBLCLK
00ab,WM_NCXBUTTONDOWN
00ac,WM_NCXBUTTONUP
00ad,WM_NCXBUTTONDBLCLK
00b0,EM_GETSEL
00b1,EM_SETSEL
00b2,EM_GETRECT
00b3,EM_SETRECT
00b4,EM_SETRECTNP
00b5,EM_SCROLL
00b6,EM_LINESCROLL
00b7,EM_SCROLLCARET
00b8,EM_GETMODIFY
00b9,EM_SETMODIFY
00ba,EM_GETLINECOUNT
00bb,EM_LINEINDEX
00bc,EM_SETHANDLE
00bd,EM_GETHANDLE
00be,EM_GETTHUMB
00c1,EM_LINELENGTH
00c2,EM_REPLACESEL
00c3,EM_SETFONT
00c4,EM_GETLINE
00c5,EM_LIMITTEXT
00c5,EM_SETLIMITTEXT
00c6,EM_CANUNDO
00c7,EM_UNDO
00c8,EM_FMTLINES
00c9,EM_LINEFROMCHAR
00ca,EM_SETWORDBREAK
00cb,EM_SETTABSTOPS
00cc,EM_SETPASSWORDCHAR
00cd,EM_EMPTYUNDOBUFFER
00ce,EM_GETFIRSTVISIBLELINE
00cf,EM_SETREADONLY
00d0,EM_SETWORDBREAKPROC
00d1,EM_GETWORDBREAKPROC
00d2,EM_GETPASSWORDCHAR
00d3,EM_SETMARGINS
00d4,EM_GETMARGINS
00d5,EM_GETLIMITTEXT
00d6,EM_POSFROMCHAR
00d7,EM_CHARFROMPOS
00d8,EM_SETIMESTATUS
00d9,EM_GETIMESTATUS
00e0,SBM_SETPOS
00e1,SBM_GETPOS
00e2,SBM_SETRANGE
00e3,SBM_GETRANGE
00e4,SBM_ENABLE_ARROWS
00e6,SBM_SETRANGEREDRAW
00e9,SBM_SETSCROLLINFO
00ea,SBM_GETSCROLLINFO
00eb,SBM_GETSCROLLBARINFO
00f0,BM_GETCHECK
00f1,BM_SETCHECK
00f2,BM_GETSTATE
00f3,BM_SETSTATE
00f4,BM_SETSTYLE
00f5,BM_CLICK
00f6,BM_GETIMAGE
00f7,BM_SETIMAGE
00f8,BM_SETDONTCLICK
00ff,WM_INPUT
0100,WM_KEYDOWN
0100,WM_KEYFIRST
0101,WM_KEYUP
0102,WM_CHAR
0103,WM_DEADCHAR
0104,WM_SYSKEYDOWN
0105,WM_SYSKEYUP
0106,WM_SYSCHAR
0107,WM_SYSDEADCHAR
0109,WM_UNICHAR / WM_KEYLAST
0109,WM_WNT_CONVERTREQUESTEX
010a,WM_CONVERTREQUEST
010b,WM_CONVERTRESULT
010c,WM_INTERIM
010d,WM_IME_STARTCOMPOSITION
010e,WM_IME_ENDCOMPOSITION
010f,WM_IME_COMPOSITION
010f,WM_IME_KEYLAST
0110,WM_INITDIALOG
0111,WM_COMMAND
0112,WM_SYSCOMMAND
0113,WM_TIMER
0114,WM_HSCROLL
0115,WM_VSCROLL
0116,WM_INITMENU
0117,WM_INITMENUPOPUP
0118,WM_SYSTIMER
011f,WM_MENUSELECT
0120,WM_MENUCHAR
0121,WM_ENTERIDLE
0122,WM_MENURBUTTONUP
0123,WM_MENUDRAG
0124,WM_MENUGETOBJECT
0125,WM_UNINITMENUPOPUP
0126,WM_MENUCOMMAND
0127,WM_CHANGEUISTATE
0128,WM_UPDATEUISTATE
0129,WM_QUERYUISTATE
0132,WM_CTLCOLORMSGBOX
0133,WM_CTLCOLOREDIT
0134,WM_CTLCOLORLISTBOX
0135,WM_CTLCOLORBTN
0136,WM_CTLCOLORDLG
0137,WM_CTLCOLORSCROLLBAR
0138,WM_CTLCOLORSTATIC
0200,WM_MOUSEFIRST
0200,WM_MOUSEMOVE
0201,WM_LBUTTONDOWN
0202,WM_LBUTTONUP
0203,WM_LBUTTONDBLCLK
0204,WM_RBUTTONDOWN
0205,WM_RBUTTONUP
0206,WM_RBUTTONDBLCLK
0207,WM_MBUTTONDOWN
0208,WM_MBUTTONUP
0209,WM_MBUTTONDBLCLK
0209,WM_MOUSELAST
020a,WM_MOUSEWHEEL
020b,WM_XBUTTONDOWN
020c,WM_XBUTTONUP
020d,WM_XBUTTONDBLCLK
020e,WM_MOUSEHWHEEL
0210,WM_PARENTNOTIFY
0211,WM_ENTERMENULOOP
0212,WM_EXITMENULOOP
0213,WM_NEXTMENU
0214,WM_SIZING
0215,WM_CAPTURECHANGED
0216,WM_MOVING
0218,WM_POWERBROADCAST
0219,WM_DEVICECHANGE
0220,WM_MDICREATE
0221,WM_MDIDESTROY
0222,WM_MDIACTIVATE
0223,WM_MDIRESTORE
0224,WM_MDINEXT
0225,WM_MDIMAXIMIZE
0226,WM_MDITILE
0227,WM_MDICASCADE
0228,WM_MDIICONARRANGE
0229,WM_MDIGETACTIVE
0230,WM_MDISETMENU
0231,WM_ENTERSIZEMOVE
0232,WM_EXITSIZEMOVE
0233,WM_DROPFILES
0234,WM_MDIREFRESHMENU
0280,WM_IME_REPORT
0281,WM_IME_SETCONTEXT
0282,WM_IME_NOTIFY
0283,WM_IME_CONTROL
0284,WM_IME_COMPOSITIONFULL
0285,WM_IME_SELECT
0286,WM_IME_CHAR
0288,WM_IME_REQUEST
0290,WM_IMEKEYDOWN
0290,WM_IME_KEYDOWN
0291,WM_IMEKEYUP
0291,WM_IME_KEYUP
02a0,WM_NCMOUSEHOVER
02a1,WM_MOUSEHOVER
02a2,WM_NCMOUSELEAVE
02a3,WM_MOUSELEAVE
0300,WM_CUT
0301,WM_COPY
0302,WM_PASTE
0303,WM_CLEAR
0304,WM_UNDO
0305,WM_RENDERFORMAT
0306,WM_RENDERALLFORMATS
0307,WM_DESTROYCLIPBOARD
0308,WM_DRAWCLIPBOARD
0309,WM_PAINTCLIPBOARD
030a,WM_VSCROLLCLIPBOARD
030b,WM_SIZECLIPBOARD
030c,WM_ASKCBFORMATNAME
030d,WM_CHANGECBCHAIN
030e,WM_HSCROLLCLIPBOARD
030f,WM_QUERYNEWPALETTE
0310,WM_PALETTEISCHANGING
0311,WM_PALETTECHANGED
0312,WM_HOTKEY
0317,WM_PRINT
0318,WM_PRINTCLIENT
0319,WM_APPCOMMAND
0358,WM_HANDHELDFIRST
035f,WM_HANDHELDLAST
0360,WM_AFXFIRST
037f,WM_AFXLAST
0380,WM_PENWINFIRST
0381,WM_RCRESULT
0382,WM_HOOKRCRESULT
0383,WM_GLOBALRCCHANGE
0383,WM_PENMISCINFO
0384,WM_SKB
0385,WM_HEDITCTL
0385,WM_PENCTL
0386,WM_PENMISC
0387,WM_CTLINIT
0388,WM_PENEVENT
038f,WM_PENWINLAST
0400,DDM_SETFMT
0400,DM_GETDEFID
0400,NIN_SELECT
0400,TBM_GETPOS
0400,WM_PSD_PAGESETUPDLG
0400,WM_USER
0401,CBEM_INSERTITEMA
0401,DDM_DRAW
0401,DM_SETDEFID
0401,HKM_SETHOTKEY
0401,PBM_SETRANGE
0401,RB_INSERTBANDA
0401,SB_SETTEXTA
0401,TB_ENABLEBUTTON
0401,TBM_GETRANGEMIN
0401,TTM_ACTIVATE
0401,WM_CHOOSEFONT_GETLOGFONT
0401,WM_PSD_FULLPAGERECT
0402,CBEM_SETIMAGELIST
0402,DDM_CLOSE
0402,DM_REPOSITION
0402,HKM_GETHOTKEY
0402,PBM_SETPOS
0402,RB_DELETEBAND
0402,SB_GETTEXTA
0402,TB_CHECKBUTTON
0402,TBM_GETRANGEMAX
0402,WM_PSD_MINMARGINRECT
0403,CBEM_GETIMAGELIST
0403,DDM_BEGIN
0403,HKM_SETRULES
0403,PBM_DELTAPOS
0403,RB_GETBARINFO
0403,SB_GETTEXTLENGTHA
0403,TBM_GETTIC
0403,TB_PRESSBUTTON
0403,TTM_SETDELAYTIME
0403,WM_PSD_MARGINRECT
0404,CBEM_GETITEMA
0404,DDM_END
0404,PBM_SETSTEP
0404,RB_SETBARINFO
0404,SB_SETPARTS
0404,TB_HIDEBUTTON
0404,TBM_SETTIC
0404,TTM_ADDTOOLA
0404,WM_PSD_GREEKTEXTRECT
0405,CBEM_SETITEMA
0405,PBM_STEPIT
0405,TB_INDETERMINATE
0405,TBM_SETPOS
0405,TTM_DELTOOLA
0405,WM_PSD_ENVSTAMPRECT
0406,CBEM_GETCOMBOCONTROL
0406,PBM_SETRANGE32
0406,RB_SETBANDINFOA
0406,SB_GETPARTS
0406,TB_MARKBUTTON
0406,TBM_SETRANGE
0406,TTM_NEWTOOLRECTA
0406,WM_PSD_YAFULLPAGERECT
0407,CBEM_GETEDITCONTROL
0407,PBM_GETRANGE
0407,RB_SETPARENT
0407,SB_GETBORDERS
0407,TBM_SETRANGEMIN
0407,TTM_RELAYEVENT
0408,CBEM_SETEXSTYLE
0408,PBM_GETPOS
0408,RB_HITTEST
0408,SB_SETMINHEIGHT
0408,TBM_SETRANGEMAX
0408,TTM_GETTOOLINFOA
0409,CBEM_GETEXSTYLE
0409,CBEM_GETEXTENDEDSTYLE
0409,PBM_SETBARCOLOR
0409,RB_GETRECT
0409,SB_SIMPLE
0409,TB_ISBUTTONENABLED
0409,TBM_CLEARTICS
0409,TTM_SETTOOLINFOA
040a,CBEM_HASEDITCHANGED
040a,RB_INSERTBANDW
040a,SB_GETRECT
040a,TB_ISBUTTONCHECKED
040a,TBM_SETSEL
040a,TTM_HITTESTA
040a,WIZ_QUERYNUMPAGES
040b,CBEM_INSERTITEMW
040b,RB_SETBANDINFOW
040b,SB_SETTEXTW
040b,TB_ISBUTTONPRESSED
040b,TBM_SETSELSTART
040b,TTM_GETTEXTA
040b,WIZ_NEXT
040c,CBEM_SETITEMW
040c,RB_GETBANDCOUNT
040c,SB_GETTEXTLENGTHW
040c,TB_ISBUTTONHIDDEN
040c,TBM_SETSELEND
040c,TTM_UPDATETIPTEXTA
040c,WIZ_PREV
040d,CBEM_GETITEMW
040d,RB_GETROWCOUNT
040d,SB_GETTEXTW
040d,TB_ISBUTTONINDETERMINATE
040d,TTM_GETTOOLCOUNT
040e,CBEM_SETEXTENDEDSTYLE
040e,RB_GETROWHEIGHT
040e,SB_ISSIMPLE
040e,TB_ISBUTTONHIGHLIGHTED
040e,TBM_GETPTICS
040e,TTM_ENUMTOOLSA
040f,SB_SETICON
040f,TBM_GETTICPOS
040f,TTM_GETCURRENTTOOLA
0410,RB_IDTOINDEX
0410,SB_SETTIPTEXTA
0410,TBM_GETNUMTICS
0410,TTM_WINDOWFROMPOINT
0411,RB_GETTOOLTIPS
0411,SB_SETTIPTEXTW
0411,TBM_GETSELSTART
0411,TB_SETSTATE
0411,TTM_TRACKACTIVATE
0412,RB_SETTOOLTIPS
0412,SB_GETTIPTEXTA
0412,TB_GETSTATE
0412,TBM_GETSELEND
0412,TTM_TRACKPOSITION
0413,RB_SETBKCOLOR
0413,SB_GETTIPTEXTW
0413,TB_ADDBITMAP
0413,TBM_CLEARSEL
0413,TTM_SETTIPBKCOLOR
0414,RB_GETBKCOLOR
0414,SB_GETICON
0414,TB_ADDBUTTONSA
0414,TBM_SETTICFREQ
0414,TTM_SETTIPTEXTCOLOR
0415,RB_SETTEXTCOLOR
0415,TB_INSERTBUTTONA
0415,TBM_SETPAGESIZE
0415,TTM_GETDELAYTIME
0416,RB_GETTEXTCOLOR
0416,TB_DELETEBUTTON
0416,TBM_GETPAGESIZE
0416,TTM_GETTIPBKCOLOR
0417,RB_SIZETORECT
0417,TB_GETBUTTON
0417,TBM_SETLINESIZE
0417,TTM_GETTIPTEXTCOLOR
0418,RB_BEGINDRAG
0418,TB_BUTTONCOUNT
0418,TBM_GETLINESIZE
0418,TTM_SETMAXTIPWIDTH
0419,RB_ENDDRAG
0419,TB_COMMANDTOINDEX
0419,TBM_GETTHUMBRECT
0419,TTM_GETMAXTIPWIDTH
041a,RB_DRAGMOVE
041a,TBM_GETCHANNELRECT
041a,TB_SAVERESTOREA
041a,TTM_SETMARGIN
041b,RB_GETBARHEIGHT
041b,TB_CUSTOMIZE
041b,TBM_SETTHUMBLENGTH
041b,TTM_GETMARGIN
041c,RB_GETBANDINFOW
041c,TB_ADDSTRINGA
041c,TBM_GETTHUMBLENGTH
041c,TTM_POP
041d,RB_GETBANDINFOA
041d,TB_GETITEMRECT
041d,TBM_SETTOOLTIPS
041d,TTM_UPDATE
041e,RB_MINIMIZEBAND
041e,TB_BUTTONSTRUCTSIZE
041e,TBM_GETTOOLTIPS
041e,TTM_GETBUBBLESIZE
041f,RB_MAXIMIZEBAND
041f,TBM_SETTIPSIDE
041f,TB_SETBUTTONSIZE
041f,TTM_ADJUSTRECT
0420,TBM_SETBUDDY
0420,TB_SETBITMAPSIZE
0420,TTM_SETTITLEA
0421,MSG_FTS_JUMP_VA
0421,TB_AUTOSIZE
0421,TBM_GETBUDDY
0421,TTM_SETTITLEW
0422,RB_GETBANDBORDERS
0423,MSG_FTS_JUMP_QWORD
0423,RB_SHOWBAND
0423,TB_GETTOOLTIPS
0424,MSG_REINDEX_REQUEST
0424,TB_SETTOOLTIPS
0425,MSG_FTS_WHERE_IS_IT
0425,RB_SETPALETTE
0425,TB_SETPARENT
0426,RB_GETPALETTE
0427,RB_MOVEBAND
0427,TB_SETROWS
0428,TB_GETROWS
0429,TB_GETBITMAPFLAGS
042a,TB_SETCMDID
042b,RB_PUSHCHEVRON
042b,TB_CHANGEBITMAP
042c,TB_GETBITMAP
042d,MSG_GET_DEFFONT
042d,TB_GETBUTTONTEXTA
042e,TB_REPLACEBITMAP
042f,TB_SETINDENT
0430,TB_SETIMAGELIST
0431,TB_GETIMAGELIST
0432,TB_LOADIMAGES
0432,EM_CANPASTE
0432,TTM_ADDTOOLW
0433,EM_DISPLAYBAND
0433,TB_GETRECT
0433,TTM_DELTOOLW
0434,EM_EXGETSEL
0434,TB_SETHOTIMAGELIST
0434,TTM_NEWTOOLRECTW
0435,EM_EXLIMITTEXT
0435,TB_GETHOTIMAGELIST
0435,TTM_GETTOOLINFOW
0436,EM_EXLINEFROMCHAR
0436,TB_SETDISABLEDIMAGELIST
0436,TTM_SETTOOLINFOW
