0000,WM_NULL
0437,EM_EXSETSEL
0437,TB_GETDISABLEDIMAGELIST
0437,TTM_HITTESTW
0438,EM_FINDTEXT
0438,TB_SETSTYLE
0438,TTM_GETTEXTW
0439,EM_FORMATRANGE
0439,TB_GETSTYLE
0439,TTM_UPDATETIPTEXTW
043a,EM_GETCHARFORMAT
043a,TB_GETBUTTONSIZE
043a,TTM_ENUMTOOLSW
043b,EM_GETEVENTMASK
043b,TB_SETBUTTONWIDTH
043b,TTM_GETCURRENTTOOLW
043c,EM_GETOLEINTERFACE
043c,TB_SETMAXTEXTROWS
043d,EM_GETPARAFORMAT
043d,TB_GETTEXTROWS
043e,EM_GETSELTEXT
043e,TB_GETOBJECT
043f,EM_HIDESELECTION
043f,TB_GETBUTTONINFOW
0440,EM_PASTESPECIAL
0440,TB_SETBUTTONINFOW
0441,EM_REQUESTRESIZE
0441,TB_GETBUTTONINFOA
0442,EM_SELECTIONTYPE
0442,TB_SETBUTTONINFOA
0443,EM_SETBKGNDCOLOR
0443,TB_INSERTBUTTONW
0444,EM_SETCHARFORMAT
0444,TB_ADDBUTTONSW
0445,EM_SETEVENTMASK
0445,TB_HITTEST
0446,EM_SETOLECALLBACK
0446,TB_SETDRAWTEXTFLAGS
0447,EM_SETPARAFORMAT
0447,TB_GETHOTITEM
0448,EM_SETTARGETDEVICE
0448,TB_SETHOTITEM
0449,EM_STREAMIN
0449,TB_SETANCHORHIGHLIGHT
044a,EM_STREAMOUT
044a,TB_GETANCHORHIGHLIGHT
044b,EM_GETTEXTRANGE
044b,TB_GETBUTTONTEXTW
044c,EM_FINDWORDBREAK
044c,TB_SAVERESTOREW
044d,EM_SETOPTIONS
044d,TB_ADDSTRINGW
044e,EM_GETOPTIONS
044e,TB_MAPACCELERATORA
044f,EM_FINDTEXTEX
044f,TB_GETINSERTMARK
0450,EM_GETWORDBREAKPROCEX
0450,TB_SETINSERTMARK
0451,EM_SETWORDBREAKPROCEX
0451,TB_INSERTMARKHITTEST
0452,EM_SETUNDOLIMIT
0452,TB_MOVEBUTTON
0453,TB_GETMAXSIZE
0454,EM_REDO
0454,TB_SETEXTENDEDSTYLE
0455,EM_CANREDO
0455,TB_GETEXTENDEDSTYLE
0456,EM_GETUNDONAME
0456,TB_GETPADDING
0457,EM_GETREDONAME
0457,TB_SETPADDING
0458,EM_STOPGROUPTYPING
0458,TB_SETINSERTMARKCOLOR
0459,EM_SETTEXTMODE
0459,TB_GETINSERTMARKCOLOR
045a,EM_GETTEXTMODE
045a,TB_MAPACCELERATORW
045b,EM_AUTOURLDETECT
045b,TB_GETSTRINGW
045c,EM_GETAUTOURLDETECT
045c,TB_GETSTRINGA
045d,EM_SETPALETTE
045e,EM_GETTEXTEX
045f,EM_GETTEXTLENGTHEX
0460,EM_SHOWSCROLLBAR
0461,EM_SETTEXTEX
0463,TAPI_REPLY
0464,ACM_OPENA
0464,BFFM_SETSTATUSTEXTA
0464,CDM_FIRST
0464,CDM_GETSPEC
0464,EM_SETPUNCTUATION
0464,IPM_CLEARADDRESS
0464,WM_CAP_UNICODE_START
0465,ACM_PLAY
0465,BFFM_ENABLEOK
0465,CDM_GETFILEPATH
0465,EM_GETPUNCTUATION
0465,IPM_SETADDRESS
0465,PSM_SETCURSEL
0465,UDM_SETRANGE
0465,WM_CHOOSEFONT_SETLOGFONT
0466,ACM_STOP
0466,BFFM_SETSELECTIONA
0466,CDM_GETFOLDERPATH
0466,EM_SETWORDWRAPMODE
0466,IPM_GETADDRESS
0466,PSM_REMOVEPAGE
0466,UDM_GETRANGE
0466,WM_CAP_SET_CALLBACK_ERRORW
0466,WM_CHOOSEFONT_SETFLAGS
0467,ACM_OPENW
0467,BFFM_SETSELECTIONW
0467,CDM_GETFOLDERIDLIST
0467,EM_GETWORDWRAPMODE
0467,IPM_SETRANGE
0467,PSM_ADDPAGE
0467,UDM_SETPOS
0467,WM_CAP_SET_CALLBACK_STATUSW
0468,BFFM_SETSTATUSTEXTW
0468,CDM_SETCONTROLTEXT
0468,EM_SETIMECOLOR
0468,IPM_SETFOCUS
0468,PSM_CHANGED
0468,UDM_GETPOS
0469,CDM_HIDECONTROL
0469,EM_GETIMECOLOR
0469,IPM_ISBLANK
0469,PSM_RESTARTWINDOWS
0469,UDM_SETBUDDY
046a,CDM_SETDEFEXT
046a,EM_SETIMEOPTIONS
046a,PSM_REBOOTSYSTEM
046a,UDM_GETBUDDY
046b,EM_GETIMEOPTIONS
046b,PSM_CANCELTOCLOSE
046b,UDM_SETACCEL
046c,EM_CONVPOSITION
046c,EM_CONVPOSITION
046c,PSM_QUERYSIBLINGS
046c,UDM_GETACCEL
046d,MCIWNDM_GETZOOM
046d,PSM_UNCHANGED
046d,UDM_SETBASE
046e,PSM_APPLY
046e,UDM_GETBASE
046f,PSM_SETTITLEA
046f,UDM_SETRANGE32
0470,PSM_SETWIZBUTTONS
0470,UDM_GETRANGE32
0470,WM_CAP_DRIVER_GET_NAMEW
0471,PSM_PRESSBUTTON
0471,UDM_SETPOS32
0471,WM_CAP_DRIVER_GET_VERSIONW
0472,PSM_SETCURSELID
0472,UDM_GETPOS32
0473,PSM_SETFINISHTEXTA
0474,PSM_GETTABCONTROL
0475,PSM_ISDIALOGMESSAGE
0476,MCIWNDM_REALIZE
0476,PSM_GETCURRENTPAGEHWND
0477,MCIWNDM_SETTIMEFORMATA
0477,PSM_INSERTPAGE
0478,EM_SETLANGOPTIONS
0478,MCIWNDM_GETTIMEFORMATA
0478,PSM_SETTITLEW
0478,WM_CAP_FILE_SET_CAPTURE_FILEW
0479,EM_GETLANGOPTIONS
0479,MCIWNDM_VALIDATEMEDIA
0479,PSM_SETFINISHTEXTW
0479,WM_CAP_FILE_GET_CAPTURE_FILEW
047a,EM_GETIMECOMPMODE
047b,EM_FINDTEXTW
047b,MCIWNDM_PLAYTO
047b,WM_CAP_FILE_SAVEASW
047c,EM_FINDTEXTEXW
047c,MCIWNDM_GETFILENAMEA
047d,EM_RECONVERSION
047d,MCIWNDM_GETDEVICEA
047d,PSM_SETHEADERTITLEA
047d,WM_CAP_FILE_SAVEDIBW
047e,EM_SETIMEMODEBIAS
047e,MCIWNDM_GETPALETTE
047e,PSM_SETHEADERTITLEW
047f,EM_GETIMEMODEBIAS
047f,MCIWNDM_SETPALETTE
047f,PSM_SETHEADERSUBTITLEA
0480,MCIWNDM_GETERRORA
0480,PSM_SETHEADERSUBTITLEW
0481,PSM_HWNDTOINDEX
0482,PSM_INDEXTOHWND
0483,MCIWNDM_SETINACTIVETIMER
0483,PSM_PAGETOINDEX
0484,PSM_INDEXTOPAGE
0485,DL_BEGINDRAG
0485,MCIWNDM_GETINACTIVETIMER
0485,PSM_IDTOINDEX
0486,DL_DRAGGING
0486,PSM_INDEXTOID
0487,DL_DROPPED
0487,PSM_GETRESULT
0488,DL_CANCELDRAG
0488,PSM_RECALCPAGESIZES
048c,MCIWNDM_GET_SOURCE
048d,MCIWNDM_PUT_SOURCE
048e,MCIWNDM_GET_DEST
048f,MCIWNDM_PUT_DEST
0490,MCIWNDM_CAN_PLAY
0491,MCIWNDM_CAN_WINDOW
0492,MCIWNDM_CAN_RECORD
0493,MCIWNDM_CAN_SAVE
0494,MCIWNDM_CAN_EJECT
0495,MCIWNDM_CAN_CONFIG
0496,IE_GETINK
0496,IE_MSGFIRST
0496,MCIWNDM_PALETTEKICK
0497,IE_SETINK
0498,IE_GETPENTIP
0499,IE_SETPENTIP
049a,IE_GETERASERTIP
049b,IE_SETERASERTIP
049c,IE_GETBKGND
049d,IE_SETBKGND
049e,IE_GETGRIDORIGIN
049f,IE_SETGRIDORIGIN
04a0,IE_GETGRIDPEN
04a1,IE_SETGRIDPEN
04a2,IE_GETGRIDSIZE
04a3,IE_SETGRIDSIZE
04a4,IE_GETMODE
04a5,IE_SETMODE
04a6,IE_GETINKRECT
04a6,WM_CAP_SET_MCI_DEVICEW
04a7,WM_CAP_GET_MCI_DEVICEW
04b4,WM_CAP_PAL_OPENW
04b5,WM_CAP_PAL_SAVEW
04b8,IE_GETAPPDATA
04b9,IE_SETAPPDATA
04ba,IE_GETDRAWOPTS
04bb,IE_SETDRAWOPTS
04bc,IE_GETFORMAT
04bd,IE_SETFORMAT
04be,IE_GETINKINPUT
04bf,IE_SETINKINPUT
04c0,IE_GETNOTIFY
04c1,IE_SETNOTIFY
04c2,IE_GETRECOG
04c3,IE_SETRECOG
04c4,IE_GETSECURITY
04c5,IE_SETSECURITY
04c6,IE_GETSEL
04c7,IE_SETSEL
04c8,CDM_LAST
04c8,EM_SETBIDIOPTIONS
04c8,IE_DOCOMMAND
04c8,MCIWNDM_NOTIFYMODE
04c9,EM_GETBIDIOPTIONS
04c9,IE_GETCOMMAND
04ca,EM_SETTYPOGRAPHYOPTIONS
04ca,IE_GETCOUNT
04cb,EM_GETTYPOGRAPHYOPTIONS
04cb,IE_GETGESTURE
04cb,MCIWNDM_NOTIFYMEDIA
04cc,EM_SETEDITSTYLE
04cc,IE_GETMENU
04cd,EM_GETEDITSTYLE
04cd,IE_GETPAINTDC
04cd,MCIWNDM_NOTIFYERROR
04ce,IE_GETPDEVENT
04cf,IE_GETSELCOUNT
04d0,IE_GETSELITEMS
04d1,IE_GETSTYLE
04db,MCIWNDM_SETTIMEFORMATW
04dc,EM_OUTLINE
04dc,MCIWNDM_GETTIMEFORMATW
04dd,EM_GETSCROLLPOS
04de,EM_SETSCROLLPOS
04de,EM_SETSCROLLPOS
04df,EM_SETFONTSIZE
04e0,EM_GETZOOM
04e0,MCIWNDM_GETFILENAMEW
04e1,EM_SETZOOM
04e1,MCIWNDM_GETDEVICEW
04e2,EM_GETVIEWKIND
04e3,EM_SETVIEWKIND
04e4,EM_GETPAGE
04e4,MCIWNDM_GETERRORW
04e5,EM_SETPAGE
04e6,EM_GETHYPHENATEINFO
04e7,EM_SETHYPHENATEINFO
04eb,EM_GETPAGEROTATE
04ec,EM_SETPAGEROTATE
04ed,EM_GETCTFMODEBIAS
04ee,EM_SETCTFMODEBIAS
04f0,EM_GETCTFOPENSTATUS
04f1,EM_SETCTFOPENSTATUS
04f2,EM_GETIMECOMPTEXT
04f3,EM_ISIME
04f4,EM_GETIMEPROPERTY
050d,EM_GETQUERYRTFOBJ
050e,EM_SETQUERYRTFOBJ
0600,FM_GETFOCUS
0601,FM_GETDRIVEINFOA
0602,FM_GETSELCOUNT
0603,FM_GETSELCOUNTLFN
0604,FM_GETFILESELA
0605,FM_GETFILESELLFNA
0606,FM_REFRESH_WINDOWS
0607,FM_RELOAD_EXTENSIONS
0611,FM_GETDRIVEINFOW
0614,FM_GETFILESELW
0615,FM_GETFILESELLFNW
0659,WLX_WM_SAS
07e8,SM_GETSELCOUNT
07e8,UM_GETSELCOUNT
07e8,WM_CPL_LAUNCH
07e9,SM_GETSERVERSELA
07e9,UM_GETUSERSELA
07e9,WM_CPL_LAUNCHED
07ea,SM_GETSERVERSELW
07ea,UM_GETUSERSELW
07eb,SM_GETCURFOCUSA
07eb,UM_GETGROUPSELA
07ec,SM_GETCURFOCUSW
07ec,UM_GETGROUPSELW
07ed,SM_GETOPTIONS
07ed,UM_GETCURFOCUSA
07ee,UM_GETCURFOCUSW
07ef,UM_GETOPTIONS
07f0,UM_GETOPTIONS2
1000,LVM_FIRST
1000,LVM_GETBKCOLOR
1001,LVM_SETBKCOLOR
1002,LVM_GETIMAGELIST
1003,LVM_SETIMAGELIST
1004,LVM_GETITEMCOUNT
1005,LVM_GETITEMA
1006,LVM_SETITEMA
1007,LVM_INSERTITEMA
1008,LVM_DELETEITEM
1009,LVM_DELETEALLITEMS
100a,LVM_GETCALLBACKMASK
100b,LVM_SETCALLBACKMASK
100c,LVM_GETNEXTITEM
100d,LVM_FINDITEMA
100e,LVM_GETITEMRECT
100f,LVM_SETITEMPOSITION
1010,LVM_GETITEMPOSITION
1011,LVM_GETSTRINGWIDTHA
1012,LVM_HITTEST
1013,LVM_ENSUREVISIBLE
1014,LVM_SCROLL
1015,LVM_REDRAWITEMS
1016,LVM_ARRANGE
1017,LVM_EDITLABELA
1018,LVM_GETEDITCONTROL
1019,LVM_GETCOLUMNA
101a,LVM_SETCOLUMNA
101b,LVM_INSERTCOLUMNA
101c,LVM_DELETECOLUMN
101d,LVM_GETCOLUMNWIDTH
101e,LVM_SETCOLUMNWIDTH
101f,LVM_GETHEADER
1021,LVM_CREATEDRAGIMAGE
1022,LVM_GETVIEWRECT
1023,LVM_GETTEXTCOLOR
1024,LVM_SETTEXTCOLOR
1025,LVM_GETTEXTBKCOLOR
1026,LVM_SETTEXTBKCOLOR
1027,LVM_GETTOPINDEX
1028,LVM_GETCOUNTPERPAGE
1029,LVM_GETORIGIN
102a,LVM_UPDATE
102b,LVM_SETITEMSTATE
102c,LVM_GETITEMSTATE
102d,LVM_GETITEMTEXTA
102e,LVM_SETITEMTEXTA
102f,LVM_SETITEMCOUNT
1030,LVM_SORTITEMS
1031,LVM_SETITEMPOSITION32
1032,LVM_GETSELECTEDCOUNT
1033,LVM_GETITEMSPACING
1034,LVM_GETISEARCHSTRINGA
1035,LVM_SETICONSPACING
1036,LVM_SETEXTENDEDLISTVIEWSTYLE
1037,LVM_GETEXTENDEDLISTVIEWSTYLE
1038,LVM_GETSUBITEMRECT
1039,LVM_SUBITEMHITTEST
103a,LVM_SETCOLUMNORDERARRAY
103b,LVM_GETCOLUMNORDERARRAY
103c,LVM_SETHOTITEM
103d,LVM_GETHOTITEM
103e,LVM_SETHOTCURSOR
103f,LVM_GETHOTCURSOR
1040,LVM_APPROXIMATEVIEWRECT
1041,LVM_SETWORKAREAS
1042,LVM_GETSELECTIONMARK
1043,LVM_SETSELECTIONMARK
1044,LVM_SETBKIMAGEA
1045,LVM_GETBKIMAGEA
1046,LVM_GETWORKAREAS
1047,LVM_SETHOVERTIME
1048,LVM_GETHOVERTIME
1049,LVM_GETNUMBEROFWORKAREAS
104a,LVM_SETTOOLTIPS
104b,LVM_GETITEMW
104c,LVM_SETITEMW
104d,LVM_INSERTITEMW
104e,LVM_GETTOOLTIPS
1053,LVM_FINDITEMW
1057,LVM_GETSTRINGWIDTHW
105f,LVM_GETCOLUMNW
1060,LVM_SETCOLUMNW
1061,LVM_INSERTCOLUMNW
1073,LVM_GETITEMTEXTW
1074,LVM_SETITEMTEXTW
1075,LVM_GETISEARCHSTRINGW
1076,LVM_EDITLABELW
108b,LVM_GETBKIMAGEW
108c,LVM_SETSELECTEDCOLUMN
108d,LVM_SETTILEWIDTH
108e,LVM_SETVIEW
108f,LVM_GETVIEW
1091,LVM_INSERTGROUP
1093,LVM_SETGROUPINFO
1095,LVM_GETGROUPINFO
1096,LVM_REMOVEGROUP
1097,LVM_MOVEGROUP
109a,LVM_MOVEITEMTOGROUP
109b,LVM_SETGROUPMETRICS
109c,LVM_GETGROUPMETRICS
109d,LVM_ENABLEGROUPVIEW
109e,LVM_SORTGROUPS
109f,LVM_INSERTGROUPSORTED
10a0,LVM_REMOVEALLGROUPS
10a1,LVM_HASGROUP
10a2,LVM_SETTILEVIEWINFO
10a3,LVM_GETTILEVIEWINFO
10a4,LVM_SETTILEINFO
10a5,LVM_GETTILEINFO
10a6,LVM_SETINSERTMARK
10a7,LVM_GETINSERTMARK
10a8,LVM_INSERTMARKHITTEST
10a9,LVM_GETINSERTMARKRECT
10aa,LVM_SETINSERTMARKCOLOR
10ab,LVM_GETINSERTMARKCOLOR
10ad,LVM_SETINFOTIP
10ae,LVM_GETSELECTEDCOLUMN
10af,LVM_ISGROUPVIEWENABLED
10b0,LVM_GETOUTLINECOLOR
10b1,LVM_SETOUTLINECOLOR
10b3,LVM_CANCELEDITLABEL
10b4,LVM_MAPINDEXTOID
10b5,LVM_MAPIDTOINDEX
10b6,LVM_ISITEMVISIBLE
2000,OCM__BASE
2005,LVM_SETUNICODEFORMAT
2006,LVM_GETUNICODEFORMAT
2019,OCM_CTLCOLOR
202b,OCM_DRAWITEM
202c,OCM_MEASUREITEM
202d,OCM_DELETEITEM
202e,OCM_VKEYTOITEM
202f,OCM_CHARTOITEM
2039,OCM_COMPAREITEM
204e,OCM_NOTIFY
2111,OCM_COMMAND
2114,OCM_HSCROLL
2115,OCM_VSCROLL
2132,OCM_CTLCOLORMSGBOX
2133,OCM_CTLCOLOREDIT
2134,OCM_CTLCOLORLISTBOX
2135,OCM_CTLCOLORBTN
2136,OCM_CTLCOLORDLG
2137,OCM_CTLCOLORSCROLLBAR
2138,OCM_CTLCOLORSTATIC
2210,OCM_PARENTNOTIFY
8000,WM_APP
cccd,WM_RASDIALEVENT